;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/28/2014 8:09:55 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; end of _main
_Init_GPIO:
;Init_routines.c, 42 :: 		void Init_GPIO(){
0x14BF4	0xB081    SUB	SP, SP, #4
0x14BF6	0xF8CDE000  STR	LR, [SP, #0]
;Init_routines.c, 47 :: 		GPIO_Digital_Output(&GPIOG_BASE, _GPIO_PINMASK_15);
0x14BFA	0xF2480100  MOVW	R1, #32768
0x14BFE	0x480B    LDR	R0, [PC, #44]
0x14C00	0xF7F7FB66  BL	_GPIO_Digital_Output+0
;Init_routines.c, 48 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_3 | _GPIO_PINMASK_4);
0x14C04	0x2118    MOVS	R1, #24
0x14C06	0x480A    LDR	R0, [PC, #40]
0x14C08	0xF7F7FB62  BL	_GPIO_Digital_Output+0
;Init_routines.c, 51 :: 		Power_Man_Init();
0x14C0C	0xF7FFFE70  BL	_Power_Man_Init+0
;Init_routines.c, 54 :: 		Fat_Initialized_Flag = 0;
0x14C10	0x2100    MOVS	R1, #0
0x14C12	0x4808    LDR	R0, [PC, #32]
0x14C14	0x7001    STRB	R1, [R0, #0]
;Init_routines.c, 55 :: 		Ext_res_initialized = 0;
0x14C16	0x2100    MOVS	R1, #0
0x14C18	0x4807    LDR	R0, [PC, #28]
0x14C1A	0x7001    STRB	R1, [R0, #0]
;Init_routines.c, 56 :: 		Ext_fhandle = 0xFF;
0x14C1C	0x21FF    MOVS	R1, #255
0x14C1E	0xB249    SXTB	R1, R1
0x14C20	0x4806    LDR	R0, [PC, #24]
0x14C22	0x7001    STRB	R1, [R0, #0]
;Init_routines.c, 57 :: 		}
L_end_Init_GPIO:
0x14C24	0xF8DDE000  LDR	LR, [SP, #0]
0x14C28	0xB001    ADD	SP, SP, #4
0x14C2A	0x4770    BX	LR
0x14C2C	0x18004002  	GPIOG_BASE+0
0x14C30	0x04004002  	GPIOB_BASE+0
0x14C34	0x24632000  	_Fat_Initialized_Flag+0
0x14C38	0x26842000  	_Ext_res_initialized+0
0x14C3C	0x24622000  	_Ext_fhandle+0
; end of _Init_GPIO
_GPIO_Digital_Output:
;__Lib_GPIO_32F4xx.c, 233 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0xC2D0	0xB081    SUB	SP, SP, #4
0xC2D2	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 234 :: 		
0xC2D6	0x4A04    LDR	R2, [PC, #16]
0xC2D8	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0xC2DA	0xF7FEFABF  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 235 :: 		
L_end_GPIO_Digital_Output:
0xC2DE	0xF8DDE000  LDR	LR, [SP, #0]
0xC2E2	0xB001    ADD	SP, SP, #4
0xC2E4	0x4770    BX	LR
0xC2E6	0xBF00    NOP
0xC2E8	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0xA85C	0xB084    SUB	SP, SP, #16
0xA85E	0xF8CDE000  STR	LR, [SP, #0]
0xA862	0xB28D    UXTH	R5, R1
0xA864	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0xA866	0x4B86    LDR	R3, [PC, #536]
0xA868	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0xA86C	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0xA86E	0x4618    MOV	R0, R3
0xA870	0xF7FEFECA  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0xA874	0xF1B50FFF  CMP	R5, #255
0xA878	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0xA87A	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0xA87C	0x4B81    LDR	R3, [PC, #516]
0xA87E	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0xA882	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0xA884	0x4B80    LDR	R3, [PC, #512]
0xA886	0x429E    CMP	R6, R3
0xA888	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0xA88A	0xF2455355  MOVW	R3, #21845
0xA88E	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0xA892	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0xA894	0x1D3D    ADDS	R5, R7, #4
0xA896	0x682C    LDR	R4, [R5, #0]
0xA898	0xF06F03FF  MVN	R3, #255
0xA89C	0xEA040303  AND	R3, R4, R3, LSL #0
0xA8A0	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0xA8A2	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0xA8A6	0x682C    LDR	R4, [R5, #0]
0xA8A8	0xF64F73FF  MOVW	R3, #65535
0xA8AC	0xEA440303  ORR	R3, R4, R3, LSL #0
0xA8B0	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0xA8B2	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0xA8B4	0x2E42    CMP	R6, #66
0xA8B6	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0xA8B8	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0xA8BA	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0xA8BC	0xF64F73FF  MOVW	R3, #65535
0xA8C0	0x429D    CMP	R5, R3
0xA8C2	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0xA8C4	0x4B70    LDR	R3, [PC, #448]
0xA8C6	0x429E    CMP	R6, R3
0xA8C8	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0xA8CA	0xF04F3355  MOV	R3, #1431655765
0xA8CE	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0xA8D0	0x1D3C    ADDS	R4, R7, #4
0xA8D2	0x2300    MOVS	R3, #0
0xA8D4	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0xA8D6	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0xA8DA	0xF04F33FF  MOV	R3, #-1
0xA8DE	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0xA8E0	0xE0CA    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0xA8E2	0x2E42    CMP	R6, #66
0xA8E4	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
0xA8E6	0x2300    MOVS	R3, #0
0xA8E8	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 110 :: 		
0xA8EA	0xE0C5    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0xA8EC	0xF0060301  AND	R3, R6, #1
0xA8F0	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0xA8F2	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0xA8F4	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0xA8F6	0xF0060308  AND	R3, R6, #8
0xA8FA	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0xA8FC	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0xA8FE	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0xA900	0xF0060304  AND	R3, R6, #4
0xA904	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0xA906	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0xA908	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0xA90A	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0xA90C	0xF4062301  AND	R3, R6, #528384
0xA910	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
; speed start address is: 4 (R1)
0xA912	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0xA914	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0xA916	0xF4066300  AND	R3, R6, #2048
0xA91A	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed start address is: 4 (R1)
0xA91C	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0xA91E	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
0xA920	0xF4066380  AND	R3, R6, #1024
0xA924	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
; speed start address is: 4 (R1)
0xA926	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0xA928	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 130 :: 		
; speed start address is: 4 (R1)
0xA92A	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 132 :: 		
; speed start address is: 4 (R1)
0xA92C	0xF0060320  AND	R3, R6, #32
0xA930	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 133 :: 		
; otype start address is: 8 (R2)
0xA932	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0xA934	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 135 :: 		
; otype start address is: 8 (R2)
0xA936	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 137 :: 		
; otype start address is: 8 (R2)
0xA938	0xF4067380  AND	R3, R6, #256
0xA93C	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 138 :: 		
; pull start address is: 12 (R3)
0xA93E	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0xA940	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 139 :: 		
0xA942	0xF0060380  AND	R3, R6, #128
0xA946	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F4xx.c, 140 :: 		
; pull start address is: 12 (R3)
0xA948	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0xA94A	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 142 :: 		
; pull start address is: 12 (R3)
0xA94C	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
;__Lib_GPIO_32F4xx.c, 146 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0xA94E	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0xA952	0x9201    STR	R2, [SP, #4]
0xA954	0xFA1FF985  UXTH	R9, R5
0xA958	0x46B0    MOV	R8, R6
0xA95A	0x4606    MOV	R6, R0
0xA95C	0x4618    MOV	R0, R3
0xA95E	0x460A    MOV	R2, R1
0xA960	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0xA962	0xF1BA0F10  CMP	R10, #16
0xA966	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 148 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0xA96A	0xF04F0301  MOV	R3, #1
0xA96E	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 150 :: 		
0xA972	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 152 :: 		
0xA976	0x42A3    CMP	R3, R4
0xA978	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 154 :: 		
0xA97C	0xEA4F044A  LSL	R4, R10, #1
0xA980	0xF04F0303  MOV	R3, #3
0xA984	0x40A3    LSLS	R3, R4
0xA986	0x43DC    MVN	R4, R3
0xA988	0x683B    LDR	R3, [R7, #0]
0xA98A	0x4023    ANDS	R3, R4
0xA98C	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 155 :: 		
0xA98E	0xEA4F034A  LSL	R3, R10, #1
0xA992	0xFA06F403  LSL	R4, R6, R3
0xA996	0x683B    LDR	R3, [R7, #0]
0xA998	0x4323    ORRS	R3, R4
0xA99A	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 157 :: 		
0xA99C	0xF008030C  AND	R3, R8, #12
0xA9A0	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 160 :: 		
0xA9A2	0xF2070508  ADDW	R5, R7, #8
0xA9A6	0xEA4F044A  LSL	R4, R10, #1
0xA9AA	0xF04F0303  MOV	R3, #3
0xA9AE	0x40A3    LSLS	R3, R4
0xA9B0	0x43DC    MVN	R4, R3
0xA9B2	0x682B    LDR	R3, [R5, #0]
0xA9B4	0x4023    ANDS	R3, R4
0xA9B6	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 161 :: 		
0xA9B8	0xF2070508  ADDW	R5, R7, #8
0xA9BC	0xEA4F034A  LSL	R3, R10, #1
0xA9C0	0xFA02F403  LSL	R4, R2, R3
0xA9C4	0x682B    LDR	R3, [R5, #0]
0xA9C6	0x4323    ORRS	R3, R4
0xA9C8	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 164 :: 		
0xA9CA	0x1D3D    ADDS	R5, R7, #4
0xA9CC	0xFA1FF48A  UXTH	R4, R10
0xA9D0	0xF04F0301  MOV	R3, #1
0xA9D4	0x40A3    LSLS	R3, R4
0xA9D6	0x43DC    MVN	R4, R3
0xA9D8	0x682B    LDR	R3, [R5, #0]
0xA9DA	0x4023    ANDS	R3, R4
0xA9DC	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 165 :: 		
0xA9DE	0x1D3D    ADDS	R5, R7, #4
0xA9E0	0xFA1FF48A  UXTH	R4, R10
0xA9E4	0xB28B    UXTH	R3, R1
0xA9E6	0xFA03F404  LSL	R4, R3, R4
0xA9EA	0xB2A4    UXTH	R4, R4
0xA9EC	0x682B    LDR	R3, [R5, #0]
0xA9EE	0x4323    ORRS	R3, R4
0xA9F0	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 166 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F4xx.c, 169 :: 		
0xA9F2	0xF207050C  ADDW	R5, R7, #12
0xA9F6	0xFA1FF38A  UXTH	R3, R10
0xA9FA	0x005C    LSLS	R4, R3, #1
0xA9FC	0xB2A4    UXTH	R4, R4
0xA9FE	0xF04F0303  MOV	R3, #3
0xAA02	0x40A3    LSLS	R3, R4
0xAA04	0x43DC    MVN	R4, R3
0xAA06	0x682B    LDR	R3, [R5, #0]
0xAA08	0x4023    ANDS	R3, R4
0xAA0A	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 170 :: 		
0xAA0C	0xF207050C  ADDW	R5, R7, #12
0xAA10	0xEA4F034A  LSL	R3, R10, #1
0xAA14	0xFA00F403  LSL	R4, R0, R3
0xAA18	0x682B    LDR	R3, [R5, #0]
0xAA1A	0x4323    ORRS	R3, R4
0xAA1C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 172 :: 		
0xAA1E	0xF0080308  AND	R3, R8, #8
0xAA22	0xB333    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4xx.c, 173 :: 		
0xAA24	0xF4080370  AND	R3, R8, #15728640
0xAA28	0x0D1B    LSRS	R3, R3, #20
0xAA2A	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F4xx.c, 174 :: 		
0xAA2E	0xF1BA0F07  CMP	R10, #7
0xAA32	0xD905    BLS	L_GPIO_Config52
;__Lib_GPIO_32F4xx.c, 175 :: 		
0xAA34	0xF2070324  ADDW	R3, R7, #36
0xAA38	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 176 :: 		
0xAA3A	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 177 :: 		
; pos end address is: 20 (R5)
0xAA3E	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
;__Lib_GPIO_32F4xx.c, 178 :: 		
0xAA40	0xF2070320  ADDW	R3, R7, #32
0xAA44	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 179 :: 		
; pos start address is: 20 (R5)
0xAA46	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 180 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F4xx.c, 181 :: 		
; pos start address is: 20 (R5)
0xAA48	0x00AC    LSLS	R4, R5, #2
0xAA4A	0xF04F030F  MOV	R3, #15
0xAA4E	0x40A3    LSLS	R3, R4
0xAA50	0x43DC    MVN	R4, R3
0xAA52	0x9B02    LDR	R3, [SP, #8]
0xAA54	0x681B    LDR	R3, [R3, #0]
0xAA56	0xEA030404  AND	R4, R3, R4, LSL #0
0xAA5A	0x9B02    LDR	R3, [SP, #8]
0xAA5C	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 182 :: 		
0xAA5E	0xF89D400C  LDRB	R4, [SP, #12]
0xAA62	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0xAA64	0x409C    LSLS	R4, R3
0xAA66	0x9B02    LDR	R3, [SP, #8]
0xAA68	0x681B    LDR	R3, [R3, #0]
0xAA6A	0xEA430404  ORR	R4, R3, R4, LSL #0
0xAA6E	0x9B02    LDR	R3, [SP, #8]
0xAA70	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 183 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 185 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 146 :: 		
0xAA72	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 186 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0xAA76	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 187 :: 		
L_end_GPIO_Config:
0xAA78	0xF8DDE000  LDR	LR, [SP, #0]
0xAA7C	0xB004    ADD	SP, SP, #16
