;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/29/2013 6:31:40 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x9D42	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 899 :: 		
0x9D44	0xE09E    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 900 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 901 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x9D46	0x2E42    CMP	R6, #66
0x9D48	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 902 :: 		
0x9D4A	0x2300    MOVS	R3, #0
0x9D4C	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 903 :: 		
0x9D4E	0xE099    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 904 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 905 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 907 :: 		
0x9D50	0xF0060301  AND	R3, R6, #1
0x9D54	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 908 :: 		
0x9D56	0x2003    MOVS	R0, #3
0x9D58	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 909 :: 		
0x9D5A	0xF0060308  AND	R3, R6, #8
0x9D5E	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 910 :: 		
0x9D60	0x2002    MOVS	R0, #2
0x9D62	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 911 :: 		
0x9D64	0xF0060304  AND	R3, R6, #4
0x9D68	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 912 :: 		
0x9D6A	0x2001    MOVS	R0, #1
0x9D6C	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 914 :: 		
0x9D6E	0x2000    MOVS	R0, #0
L_GPIO_Config33:
L_GPIO_Config31:
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 916 :: 		
0x9D70	0xF4062301  AND	R3, R6, #528384
0x9D74	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 917 :: 		
; speed start address is: 4 (R1)
0x9D76	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x9D78	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 918 :: 		
0x9D7A	0xF4066300  AND	R3, R6, #2048
0x9D7E	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 919 :: 		
; speed start address is: 4 (R1)
0x9D80	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x9D82	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 920 :: 		
0x9D84	0xF4066380  AND	R3, R6, #1024
0x9D88	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 921 :: 		
; speed start address is: 4 (R1)
0x9D8A	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x9D8C	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 923 :: 		
; speed start address is: 4 (R1)
0x9D8E	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 925 :: 		
; speed start address is: 4 (R1)
0x9D90	0xF0060320  AND	R3, R6, #32
0x9D94	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 926 :: 		
; otype start address is: 8 (R2)
0x9D96	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x9D98	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 928 :: 		
; otype start address is: 8 (R2)
0x9D9A	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 930 :: 		
; otype start address is: 8 (R2)
0x9D9C	0xF4067380  AND	R3, R6, #256
0x9DA0	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 931 :: 		
; pull start address is: 12 (R3)
0x9DA2	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x9DA4	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 932 :: 		
0x9DA6	0xF0060380  AND	R3, R6, #128
0x9DAA	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F4xx.c, 933 :: 		
; pull start address is: 12 (R3)
0x9DAC	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x9DAE	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 935 :: 		
; pull start address is: 12 (R3)
0x9DB0	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
;__Lib_GPIO_32F4xx.c, 939 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x9DB2	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x9DB6	0x9201    STR	R2, [SP, #4]
0x9DB8	0xFA1FF985  UXTH	R9, R5
0x9DBC	0x46B0    MOV	R8, R6
0x9DBE	0x4606    MOV	R6, R0
0x9DC0	0x4618    MOV	R0, R3
0x9DC2	0x460A    MOV	R2, R1
0x9DC4	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x9DC6	0xF1BA0F10  CMP	R10, #16
0x9DCA	0xD25B    BCS	L_GPIO_Config47
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 941 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
0x9DCC	0xF04F0301  MOV	R3, #1
0x9DD0	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 943 :: 		
0x9DD4	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 945 :: 		
0x9DD8	0x42A3    CMP	R3, R4
0x9DDA	0xD150    BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 947 :: 		
0x9DDC	0xEA4F044A  LSL	R4, R10, #1
0x9DE0	0xF04F0303  MOV	R3, #3
0x9DE4	0x40A3    LSLS	R3, R4
0x9DE6	0x43DC    MVN	R4, R3
0x9DE8	0x683B    LDR	R3, [R7, #0]
0x9DEA	0x4023    ANDS	R3, R4
0x9DEC	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 948 :: 		
0x9DEE	0xEA4F034A  LSL	R3, R10, #1
0x9DF2	0xFA06F403  LSL	R4, R6, R3
0x9DF6	0x683B    LDR	R3, [R7, #0]
0x9DF8	0x4323    ORRS	R3, R4
0x9DFA	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 950 :: 		
0x9DFC	0xF008030C  AND	R3, R8, #12
0x9E00	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 953 :: 		
0x9E02	0xF2070508  ADDW	R5, R7, #8
0x9E06	0xEA4F044A  LSL	R4, R10, #1
0x9E0A	0xF04F0303  MOV	R3, #3
0x9E0E	0x40A3    LSLS	R3, R4
0x9E10	0x43DC    MVN	R4, R3
0x9E12	0x682B    LDR	R3, [R5, #0]
0x9E14	0x4023    ANDS	R3, R4
0x9E16	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 954 :: 		
0x9E18	0xF2070508  ADDW	R5, R7, #8
0x9E1C	0xEA4F034A  LSL	R3, R10, #1
0x9E20	0xFA02F403  LSL	R4, R2, R3
0x9E24	0x682B    LDR	R3, [R5, #0]
0x9E26	0x4323    ORRS	R3, R4
0x9E28	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 957 :: 		
0x9E2A	0x1D3D    ADDS	R5, R7, #4
0x9E2C	0xFA1FF48A  UXTH	R4, R10
0x9E30	0xF04F0301  MOV	R3, #1
0x9E34	0x40A3    LSLS	R3, R4
0x9E36	0x43DC    MVN	R4, R3
0x9E38	0x682B    LDR	R3, [R5, #0]
0x9E3A	0x4023    ANDS	R3, R4
0x9E3C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 958 :: 		
0x9E3E	0x1D3D    ADDS	R5, R7, #4
0x9E40	0xFA1FF48A  UXTH	R4, R10
0x9E44	0xB28B    UXTH	R3, R1
0x9E46	0xFA03F404  LSL	R4, R3, R4
0x9E4A	0xB2A4    UXTH	R4, R4
0x9E4C	0x682B    LDR	R3, [R5, #0]
0x9E4E	0x4323    ORRS	R3, R4
0x9E50	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 959 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F4xx.c, 962 :: 		
0x9E52	0xF207050C  ADDW	R5, R7, #12
0x9E56	0xFA1FF38A  UXTH	R3, R10
0x9E5A	0x005C    LSLS	R4, R3, #1
0x9E5C	0xB2A4    UXTH	R4, R4
0x9E5E	0xF04F0303  MOV	R3, #3
0x9E62	0x40A3    LSLS	R3, R4
0x9E64	0x43DC    MVN	R4, R3
0x9E66	0x682B    LDR	R3, [R5, #0]
0x9E68	0x4023    ANDS	R3, R4
0x9E6A	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 963 :: 		
0x9E6C	0xF207050C  ADDW	R5, R7, #12
0x9E70	0xEA4F034A  LSL	R3, R10, #1
0x9E74	0xFA00F403  LSL	R4, R0, R3
0x9E78	0x682B    LDR	R3, [R5, #0]
0x9E7A	0x4323    ORRS	R3, R4
0x9E7C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 964 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 939 :: 		
0x9E7E	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 965 :: 		
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x9E82	0xE7A0    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 966 :: 		
L_end_GPIO_Config:
0x9E84	0xF8DDE000  LDR	LR, [SP, #0]
0x9E88	0xB002    ADD	SP, SP, #8
0x9E8A	0x4770    BX	LR
0x9E8C	0xFC00FFFF  	#-1024
0x9E90	0x0000FFFF  	#-65536
0x9E94	0x00140008  	#524308
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 822 :: 		
0x8D40	0xB081    SUB	SP, SP, #4
;__Lib_GPIO_32F4xx.c, 824 :: 		
0x8D42	0x491E    LDR	R1, [PC, #120]
0x8D44	0xEA000101  AND	R1, R0, R1, LSL #0
0x8D48	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 825 :: 		
; pos start address is: 8 (R2)
0x8D4A	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 826 :: 		
0x8D4C	0xE012    B	L_GPIO_Clk_Enable0
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4xx.c, 827 :: 		
L_GPIO_Clk_Enable2:
0x8D4E	0x2001    MOVS	R0, #1
0x8D50	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 828 :: 		
L_GPIO_Clk_Enable3:
0x8D52	0x2002    MOVS	R0, #2
0x8D54	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 829 :: 		
L_GPIO_Clk_Enable4:
0x8D56	0x2004    MOVS	R0, #4
0x8D58	0xE028    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 830 :: 		
L_GPIO_Clk_Enable5:
0x8D5A	0x2008    MOVS	R0, #8
0x8D5C	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 831 :: 		
L_GPIO_Clk_Enable6:
0x8D5E	0x2010    MOVS	R0, #16
0x8D60	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 832 :: 		
L_GPIO_Clk_Enable7:
0x8D62	0x2020    MOVS	R0, #32
0x8D64	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 833 :: 		
L_GPIO_Clk_Enable8:
0x8D66	0x2040    MOVS	R0, #64
0x8D68	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 834 :: 		
L_GPIO_Clk_Enable9:
0x8D6A	0x2080    MOVS	R0, #128
0x8D6C	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 835 :: 		
L_GPIO_Clk_Enable10:
0x8D6E	0xF2401000  MOVW	R0, #256
0x8D72	0xE01B    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 836 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
0x8D74	0x4912    LDR	R1, [PC, #72]
0x8D76	0x4288    CMP	R0, R1
0x8D78	0xD0E9    BEQ	L_GPIO_Clk_Enable2
0x8D7A	0x4912    LDR	R1, [PC, #72]
0x8D7C	0x4288    CMP	R0, R1
0x8D7E	0xD0E8    BEQ	L_GPIO_Clk_Enable3
0x8D80	0x4911    LDR	R1, [PC, #68]
0x8D82	0x4288    CMP	R0, R1
0x8D84	0xD0E7    BEQ	L_GPIO_Clk_Enable4
0x8D86	0x4911    LDR	R1, [PC, #68]
0x8D88	0x4288    CMP	R0, R1
0x8D8A	0xD0E6    BEQ	L_GPIO_Clk_Enable5
0x8D8C	0x4910    LDR	R1, [PC, #64]
0x8D8E	0x4288    CMP	R0, R1
